week_start,avg_rainfall_mm,rainfall_lag1,rainfall_lag2,rainfall_lag3,rainfall_lag4,rainfall_roll2w,rainfall_roll4w,week_of_year,dengue_cases,rainfall_roll2w_max,rainfall_roll4w_max,rainfall_roll4w_sum,sin_week,cos_week,cases_lag1,outbreak,outbreak_2w_ahead,outbreak_4w_ahead
2022-01-31,207.5,164.79166666666666,157.50833333333333,160.61249999999998,202.45416666666665,186.14583333333331,172.60312499999998,5,83,207.5,207.5,690.4124999999999,0.5680647467311558,0.8229838658936564,50.0,1,0.0,1.0
2022-02-07,190.48333333333335,207.5,164.79166666666666,157.50833333333333,160.61249999999998,198.99166666666667,180.07083333333333,6,52,207.5,207.5,720.2833333333333,0.6631226582407952,0.7485107481711011,83.0,0,0.0,1.0
2022-02-14,114.06666666666666,190.48333333333335,207.5,164.79166666666666,157.50833333333333,152.275,169.21041666666667,7,65,190.48333333333335,207.5,676.8416666666667,0.7485107481711011,0.6631226582407953,52.0,0,1.0,1.0
2022-02-21,132.31666666666666,114.06666666666666,190.48333333333335,207.5,164.79166666666666,123.19166666666666,161.09166666666664,8,70,132.31666666666666,207.5,644.3666666666666,0.8229838658936564,0.5680647467311559,65.0,0,1.0,0.0
2022-02-28,173.7458333333333,132.31666666666666,114.06666666666666,190.48333333333335,207.5,153.03125,152.653125,9,88,173.7458333333333,190.48333333333335,610.6125,0.8854560256532099,0.4647231720437686,70.0,1,1.0,0.0
2022-03-07,104.42916666666667,173.7458333333333,132.31666666666666,114.06666666666666,190.48333333333335,139.08749999999998,131.13958333333332,10,89,173.7458333333333,173.7458333333333,524.5583333333333,0.9350162426854148,0.35460488704253557,88.0,1,0.0,1.0
2022-03-14,148.97083333333333,104.42916666666667,173.7458333333333,132.31666666666666,114.06666666666666,126.7,139.865625,11,71,148.97083333333333,173.7458333333333,559.4625,0.970941817426052,0.23931566428755804,89.0,1,0.0,0.0
2022-03-21,176.3791666666667,148.97083333333333,104.42916666666667,173.7458333333333,132.31666666666666,162.675,150.88125,12,48,176.3791666666667,176.3791666666667,603.525,0.992708874098054,0.120536680255323,71.0,0,1.0,1.0
2022-03-28,179.25,176.3791666666667,148.97083333333333,104.42916666666667,173.7458333333333,177.81458333333336,152.25729166666667,13,43,179.25,179.25,609.0291666666667,1.0,-1.6081226496766364e-16,48.0,0,0.0,1.0
2022-04-04,186.0875,179.25,176.3791666666667,148.97083333333333,104.42916666666667,182.66875,172.671875,14,80,186.0875,186.0875,690.6875,0.992708874098054,-0.12053668025532288,43.0,1,1.0,0.0
2022-04-11,234.9,186.0875,179.25,176.3791666666667,148.97083333333333,210.49375,194.1541666666667,15,57,234.9,234.9,776.6166666666668,0.9709418174260521,-0.2393156642875575,80.0,0,1.0,1.0
2022-04-18,211.58333333333334,234.9,186.0875,179.25,176.3791666666667,223.24166666666667,202.95520833333336,16,90,234.9,234.9,811.8208333333334,0.9350162426854148,-0.35460488704253545,57.0,1,0.0,1.0
2022-04-25,191.58333333333334,211.58333333333334,234.9,186.0875,179.25,201.58333333333334,206.03854166666667,17,81,211.58333333333334,234.9,824.1541666666667,0.8854560256532099,-0.4647231720437685,90.0,1,1.0,0.0
2022-05-02,139.91666666666666,191.58333333333334,211.58333333333334,234.9,186.0875,165.75,194.49583333333334,18,63,191.58333333333334,234.9,777.9833333333333,0.8229838658936565,-0.5680647467311557,81.0,0,1.0,1.0
2022-05-09,159.13333333333335,139.91666666666666,191.58333333333334,211.58333333333334,234.9,149.525,175.55416666666667,19,84,159.13333333333335,211.58333333333334,702.2166666666667,0.7485107481711013,-0.663122658240795,63.0,1,0.0,0.0
2022-05-16,184.88750000000002,159.13333333333335,139.91666666666666,191.58333333333334,211.58333333333334,172.01041666666669,168.88020833333334,20,99,184.88750000000002,191.58333333333334,675.5208333333334,0.6631226582407952,-0.7485107481711012,84.0,1,1.0,0.0
2022-05-23,166.90833333333333,184.88750000000002,159.13333333333335,139.91666666666666,191.58333333333334,175.89791666666667,162.71145833333333,21,70,184.88750000000002,184.88750000000002,650.8458333333333,0.5680647467311558,-0.8229838658936564,99.0,0,0.0,1.0
2022-05-30,195.45416666666665,166.90833333333333,184.88750000000002,159.13333333333335,139.91666666666666,181.18124999999998,176.59583333333333,22,83,195.45416666666665,195.45416666666665,706.3833333333333,0.46472317204376906,-0.8854560256532096,70.0,1,0.0,0.0
2022-06-06,125.77916666666665,195.45416666666665,166.90833333333333,184.88750000000002,159.13333333333335,160.61666666666665,168.25729166666667,23,43,195.45416666666665,195.45416666666665,673.0291666666667,0.35460488704253584,-0.9350162426854147,83.0,0,1.0,0.0
2022-06-13,132.75416666666666,125.77916666666665,195.45416666666665,166.90833333333333,184.88750000000002,129.26666666666665,155.22395833333331,24,60,132.75416666666666,195.45416666666665,620.8958333333333,0.23931566428755768,-0.970941817426052,43.0,0,0.0,0.0
2022-06-20,95.44583333333333,132.75416666666666,125.77916666666665,195.45416666666665,166.90833333333333,114.1,137.35833333333335,25,78,132.75416666666666,195.45416666666665,549.4333333333334,0.12053668025532308,-0.992708874098054,60.0,1,0.0,0.0
2022-06-27,94.2625,95.44583333333333,132.75416666666666,125.77916666666665,195.45416666666665,94.85416666666666,112.06041666666667,26,54,95.44583333333333,132.75416666666666,448.2416666666667,-3.216245299353273e-16,-1.0,78.0,0,0.0,0.0
2022-07-04,125.33333333333333,94.2625,95.44583333333333,132.75416666666666,125.77916666666665,109.79791666666667,111.94895833333334,27,66,125.33333333333333,132.75416666666666,447.79583333333335,-0.12053668025532283,-0.992708874098054,54.0,0,0.0,0.0
2022-07-11,98.60833333333333,125.33333333333333,94.2625,95.44583333333333,132.75416666666666,111.97083333333333,103.4125,28,36,125.33333333333333,125.33333333333333,413.65,-0.23931566428755743,-0.9709418174260521,66.0,0,0.0,0.0
2022-07-18,120.89583333333333,98.60833333333333,125.33333333333333,94.2625,95.44583333333333,109.75208333333333,109.775,29,32,120.89583333333333,125.33333333333333,439.1,-0.3546048870425356,-0.9350162426854148,36.0,0,0.0,0.0
2022-07-25,161.57083333333333,120.89583333333333,98.60833333333333,125.33333333333333,94.2625,141.23333333333332,126.60208333333333,30,35,161.57083333333333,161.57083333333333,506.4083333333333,-0.46472317204376806,-0.8854560256532101,32.0,0,0.0,0.0
2022-08-01,81.2625,161.57083333333333,120.89583333333333,98.60833333333333,125.33333333333333,121.41666666666666,115.584375,31,53,161.57083333333333,161.57083333333333,462.3375,-0.5680647467311556,-0.8229838658936565,35.0,0,0.0,0.0
2022-08-08,154.39166666666668,81.2625,161.57083333333333,120.89583333333333,98.60833333333333,117.82708333333335,129.53020833333335,32,45,154.39166666666668,161.57083333333333,518.1208333333334,-0.663122658240795,-0.7485107481711013,53.0,0,0.0,0.0
2022-08-15,109.55833333333334,154.39166666666668,81.2625,161.57083333333333,120.89583333333333,131.97500000000002,126.69583333333333,33,54,154.39166666666668,161.57083333333333,506.7833333333333,-0.7485107481711011,-0.6631226582407952,45.0,0,0.0,0.0
2022-08-22,110.97083333333335,109.55833333333334,154.39166666666668,81.2625,161.57083333333333,110.26458333333335,114.04583333333333,34,34,110.97083333333335,154.39166666666668,456.18333333333334,-0.8229838658936564,-0.5680647467311559,54.0,0,0.0,0.0
