week_start,avg_rainfall_mm,rainfall_lag1,rainfall_lag2,rainfall_lag3,rainfall_lag4,rainfall_roll2w,rainfall_roll4w,week_of_year,dengue_cases
2022-01-03,202.45416666666665,,,,,,,1,54
2022-01-10,160.61249999999998,202.45416666666665,,,,181.5333333333333,,2,44
2022-01-17,157.50833333333333,160.61249999999998,202.45416666666665,,,159.06041666666664,,3,55
2022-01-24,164.79166666666666,157.50833333333333,160.61249999999998,202.45416666666665,,161.14999999999998,171.34166666666664,4,50
2022-01-31,207.5,164.79166666666666,157.50833333333333,160.61249999999998,202.45416666666665,186.14583333333331,172.60312499999998,5,83
2022-02-07,190.48333333333335,207.5,164.79166666666666,157.50833333333333,160.61249999999998,198.99166666666667,180.07083333333333,6,52
2022-02-14,114.06666666666666,190.48333333333335,207.5,164.79166666666666,157.50833333333333,152.275,169.21041666666667,7,65
2022-02-21,132.31666666666666,114.06666666666666,190.48333333333335,207.5,164.79166666666666,123.19166666666666,161.09166666666664,8,70
2022-02-28,173.7458333333333,132.31666666666666,114.06666666666666,190.48333333333335,207.5,153.03125,152.653125,9,88
2022-03-07,104.42916666666667,173.7458333333333,132.31666666666666,114.06666666666666,190.48333333333335,139.08749999999998,131.13958333333332,10,89
2022-03-14,148.97083333333333,104.42916666666667,173.7458333333333,132.31666666666666,114.06666666666666,126.7,139.865625,11,71
2022-03-21,176.3791666666667,148.97083333333333,104.42916666666667,173.7458333333333,132.31666666666666,162.675,150.88125,12,48
2022-03-28,179.25,176.3791666666667,148.97083333333333,104.42916666666667,173.7458333333333,177.81458333333336,152.25729166666667,13,43
2022-04-04,186.0875,179.25,176.3791666666667,148.97083333333333,104.42916666666667,182.66875,172.671875,14,80
2022-04-11,234.9,186.0875,179.25,176.3791666666667,148.97083333333333,210.49375,194.1541666666667,15,57
2022-04-18,211.58333333333334,234.9,186.0875,179.25,176.3791666666667,223.24166666666667,202.95520833333336,16,90
2022-04-25,191.58333333333334,211.58333333333334,234.9,186.0875,179.25,201.58333333333334,206.03854166666667,17,81
